Log file open, 01/09/23 17:26:24
[2023.01.09-23.46.00:269][821]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:286][822]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:303][823]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:320][824]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:336][825]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:353][826]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:370][827]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:387][828]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:404][829]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:420][830]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:436][831]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:453][832]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:469][833]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:486][834]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:503][835]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:520][836]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:536][837]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:553][838]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:570][839]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:586][840]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:603][841]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:620][842]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:636][843]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:653][844]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:670][845]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:686][846]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:703][847]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:720][848]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:720][848]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:736][849]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:753][850]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:769][851]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:786][852]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:803][853]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:820][854]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:836][855]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:853][856]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:870][857]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:886][858]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:903][859]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:919][860]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:936][861]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:953][862]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:970][863]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.00:987][864]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:003][865]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:020][866]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:036][867]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:053][868]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:071][869]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:087][870]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:103][871]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:120][872]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:136][873]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:153][874]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:169][875]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:186][876]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:203][877]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:219][878]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:237][879]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:253][880]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:270][881]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:286][882]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:303][883]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:320][884]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:337][885]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:353][886]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:370][887]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:386][888]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:403][889]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:420][890]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:436][891]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:453][892]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:469][893]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:486][894]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:503][895]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:520][896]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:537][897]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:553][898]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:571][899]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:587][900]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:603][901]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:619][902]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:636][903]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:653][904]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:669][905]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:686][906]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:703][907]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:720][908]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:737][909]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:753][910]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:771][911]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:787][912]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:803][913]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:820][914]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.01:837][915]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:853][916]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:869][917]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:886][918]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:903][919]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:919][920]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:936][921]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:953][922]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:970][923]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.01:986][924]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:003][925]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:020][926]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:037][927]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:053][928]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:070][929]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:086][930]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:103][931]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:120][932]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:137][933]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:153][934]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:169][935]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:186][936]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:203][937]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:219][938]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:236][939]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:253][940]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:270][941]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:286][942]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:303][943]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:320][944]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:336][945]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:353][946]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:370][947]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:387][948]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:404][949]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:420][950]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:437][951]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:453][952]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:470][953]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:487][954]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:503][955]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:520][956]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:537][957]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:552][958]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:570][959]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:586][960]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:603][961]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:620][962]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:636][963]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:653][964]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:670][965]LogBlueprintUserMessages: [TurnBasedplayer_C_0] 
[2023.01.09-23.46.02:687][966]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:703][967]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:720][968]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:736][969]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:753][970]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:770][971]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:787][972]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:803][973]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:819][974]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:836][975]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:853][976]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:870][977]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:886][978]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:903][979]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:920][980]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:936][981]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:953][982]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:970][983]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.02:987][984]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:003][985]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:019][986]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:036][987]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:053][988]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:070][989]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:086][990]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:103][991]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:120][992]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:136][993]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:153][994]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:170][995]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:187][996]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:203][997]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:220][998]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:237][999]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:252][  0]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:269][  1]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:286][  2]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:303][  3]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:320][  4]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:336][  5]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:353][  6]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:370][  7]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:386][  8]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:403][  9]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:420][ 10]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:437][ 11]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:453][ 12]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:470][ 13]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:487][ 14]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:503][ 15]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:520][ 16]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:537][ 17]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:553][ 18]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:570][ 19]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:586][ 20]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:603][ 21]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:620][ 22]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:636][ 23]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:653][ 24]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:670][ 25]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:686][ 26]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:703][ 27]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:720][ 28]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:736][ 29]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:753][ 30]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:770][ 31]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:786][ 32]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:803][ 33]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:820][ 34]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:836][ 35]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:853][ 36]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:870][ 37]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:887][ 38]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:903][ 39]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:920][ 40]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:936][ 41]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:952][ 42]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:969][ 43]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.03:986][ 44]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:002][ 45]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:019][ 46]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:036][ 47]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:053][ 48]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:070][ 49]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:086][ 50]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:103][ 51]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:120][ 52]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:137][ 53]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:154][ 54]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
[2023.01.09-23.46.04:170][ 55]LogBlueprintUserMessages: [TurnBasedplayer_C_0] Nothing Returned
